house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
1634561,Teasdale,401869,12/14/2021,7,6,Detached,519.7
1009770,Silvertown,372387,9/11/2022,8.1,6,Detached,507.8
1946667,Silvertown,325473,8/19/2020,5.4,5,Detached,466.8
1798290,Silvertown,349469,12/10/2022,6.4,5,Detached,499.4
1533461,Poppleton,199995,4/7/2020,4.3,4,Detached,335
1232200,Teasdale,67372,5/9/2021,5.9,2,Semi-detached,116.5
1182761,Poppleton,193803,10/30/2022,9.5,4,Detached,321.8
1346363,Poppleton,321844,12/6/2020,6.3,6,Detached,582.9
1459745,Riverford,268723,9/7/2022,5.8,6,Detached,553
1610313,Poppleton,113063,7/19/2021,2.2,3,Semi-detached,239.4
1317126,Teasdale,41478,7/8/2022,7.2,2,Terraced,111.7
1087100,Poppleton,155106,6/25/2021,2.9,3,Detached,265.5
1488925,Riverford,208507,5/30/2022,9.7,4,Detached,393.5
1714846,Silvertown,413526,8/19/2021,3.1,6,Detached,569
1042643,Teasdale,415605,9/17/2020,1,6,Detached,581.6
1377739,Silvertown,194645,1/5/2022,2,3,Detached,274.8
1904652,Riverford,23181,9/7/2022,4.9,2,Terraced,101.3
1165244,Riverford,320225,11/22/2020,2.5,6,Detached,590.5
1579548,Silvertown,106116,5/23/2022,4,3,Semi-detached,202.9
1488968,Silvertown,234688,10/13/2022,3.3,4,Detached,332.7
1935780,Silvertown,428866,3/28/2021,6.5,6,Detached,573.6
1086216,Teasdale,257398,1/15/2021,8.2,4,Detached,338.9
1373797,Riverford,109814,10/7/2022,5,3,Detached,211.4
1740539,Riverford,159533,5/6/2022,4,4,Detached,339.1
1308603,Poppleton,121614,12/11/2021,5.1,3,Detached,219.4
1630422,Silvertown,106098,12/20/2020,5.6,2,Semi-detached,196.5
1124700,Teasdale,433904,6/22/2022,8.1,6,Detached,599.6
1152528,Teasdale,130151,6/3/2021,4.8,3,Semi-detached,221.1
1945232,Silvertown,368984,6/29/2021,2.9,5,Detached,498.6
1979722,Riverford,285023,3/24/2021,2.9,6,Detached,562.6
1409959,Riverford,55809,4/16/2022,5.3,2,Semi-detached,148.1
1440885,Silvertown,310956,5/6/2022,9,5,Detached,433.5
1304938,Poppleton,276337,11/10/2021,8.6,5,Detached,449.8
1336638,Silvertown,242598,3/12/2020,7.6,4,Detached,341
1453413,Poppleton,341008,3/7/2022,5.9,6,Detached,591.5
1319131,Teasdale,95441,6/27/2021,5.7,2,Semi-detached,163.8
1272712,Teasdale,137139,1/4/2021,8,3,Semi-detached,213.3
1778882,Poppleton,247739,10/4/2022,7.4,4,Detached,394.2
1975821,Riverford,272388,6/8/2022,5.1,5,Detached,495.3
1934969,Riverford,130108,5/1/2022,5.1,3,Detached,284.9
1795070,Silvertown,399652,5/22/2021,5,6,Detached,567.1
1447152,Teasdale,248686,12/10/2021,5.8,4,Detached,311.4
1560330,Teasdale,353630,5/17/2020,9.7,5,Detached,419.6
1389691,Poppleton,76029,10/16/2020,5.3,2,Semi-detached,183.2
1256691,Teasdale,438922,9/26/2022,4.9,6,Detached,528.7
1783636,Poppleton,35110,10/1/2020,8.3,2,Terraced,116
1605074,Silvertown,275995,6/9/2021,6.9,5,Detached,421.4
1579733,Teasdale,361171,8/31/2020,11,5,Detached,425.8
1524267,Poppleton,232195,11/7/2021,5,4,Detached,383.8
1477266,Silvertown,192310,8/19/2021,6,3,Detached,276
1189627,Silvertown,71094,1/31/2020,7.9,2,Semi-detached,137.1
1004887,Poppleton,80156,4/17/2021,6.2,2,Semi-detached,177.2
1130084,Teasdale,409702,1/19/2020,5,6,Detached,525
1185353,Silvertown,215429,11/25/2021,6.4,4,Detached,305.7
1654137,Poppleton,71495,10/10/2022,5.8,2,Semi-detached,153.6
1496270,Poppleton,85356,6/7/2020,7.5,2,Semi-detached,198.4
1123020,Silvertown,277756,1/27/2022,3.1,5,Detached,422.2
1558840,Teasdale,363268,5/9/2021,5.1,5,Detached,474.6
1040876,Teasdale,439609,12/5/2021,7.6,6,Detached,516.5
1657318,Poppleton,196704,10/4/2021,5.2,4,Detached,324.1
1891576,Silvertown,78823,5/4/2021,3.8,2,Semi-detached,154.6
1739640,Poppleton,213012,11/9/2020,7.4,4,Detached,379
1762306,Poppleton,235404,5/8/2022,6.4,5,Detached,401.2
1758173,Teasdale,297353,11/27/2020,5.8,4,Detached,338.9
1159237,Poppleton,243197,3/1/2020,6.6,5,Detached,404.9
1359874,Teasdale,89950,11/29/2022,3.9,3,Terraced,227.9
1537517,Poppleton,184165,10/28/2021,7,4,Detached,316.5
1744595,Poppleton,323027,11/27/2022,6.9,6,Detached,553.4
1573501,Silvertown,241792,1/20/2022,5.9,4,Detached,339.3
1029718,Teasdale,374110,5/1/2021,2.9,5,Detached,460.3
1971259,Riverford,322694,2/17/2020,9.4,6,Detached,598.8
1615821,Poppleton,336808,8/6/2021,7.7,6,Detached,575.2
1609069,Teasdale,49987,5/8/2022,4.9,2,Terraced,119.2
1377136,Silvertown,347003,11/1/2020,5.6,6,Detached,552.1
1526388,Poppleton,174474,2/8/2022,6.2,3,Detached,299
1111557,Silvertown,323803,5/24/2022,2.8,5,Detached,457.2
