house_id,sale_price,sale_date,months_listed,bedrooms,area,house_type_Detached,house_type_Semi-detached,house_type_Terraced,city_Poppleton,city_Riverford,city_Silvertown,city_Teasdale
1634561,401869,12/14/2021,7.0,6,519.7,True,False,False,False,False,False,True
1009770,372387,09/11/2022,8.1,6,507.8,True,False,False,False,False,True,False
1946667,325473,08/19/2020,5.4,5,466.8,True,False,False,False,False,True,False
1798290,349469,12/10/2022,6.4,5,499.4,True,False,False,False,False,True,False
1533461,199995,04/07/2020,4.3,4,335.0,True,False,False,True,False,False,False
1232200,67372,05/09/2021,5.9,2,116.5,False,True,False,False,False,False,True
1182761,193803,10/30/2022,9.5,4,321.8,True,False,False,True,False,False,False
1346363,321844,12/06/2020,6.3,6,582.9,True,False,False,True,False,False,False
1459745,268723,09/07/2022,5.8,6,553.0,True,False,False,False,True,False,False
1610313,113063,07/19/2021,2.2,3,239.4,False,True,False,True,False,False,False
1317126,41478,07/08/2022,7.2,2,111.7,False,False,True,False,False,False,True
1087100,155106,06/25/2021,2.9,3,265.5,True,False,False,True,False,False,False
1488925,208507,05/30/2022,9.7,4,393.5,True,False,False,False,True,False,False
1714846,413526,08/19/2021,3.1,6,569.0,True,False,False,False,False,True,False
1042643,415605,09/17/2020,1.0,6,581.6,True,False,False,False,False,False,True
1377739,194645,01/05/2022,2.0,3,274.8,True,False,False,False,False,True,False
1904652,23181,09/07/2022,4.9,2,101.3,False,False,True,False,True,False,False
1165244,320225,11/22/2020,2.5,6,590.5,True,False,False,False,True,False,False
1579548,106116,05/23/2022,4.0,3,202.9,False,True,False,False,False,True,False
1488968,234688,10/13/2022,3.3,4,332.7,True,False,False,False,False,True,False
1935780,428866,03/28/2021,6.5,6,573.6,True,False,False,False,False,True,False
1086216,257398,01/15/2021,8.2,4,338.9,True,False,False,False,False,False,True
1373797,109814,10/07/2022,5.0,3,211.4,True,False,False,False,True,False,False
1740539,159533,05/06/2022,4.0,4,339.1,True,False,False,False,True,False,False
1308603,121614,12/11/2021,5.1,3,219.4,True,False,False,True,False,False,False
1630422,106098,12/20/2020,5.6,2,196.5,False,True,False,False,False,True,False
1124700,433904,06/22/2022,8.1,6,599.6,True,False,False,False,False,False,True
1152528,130151,06/03/2021,4.8,3,221.1,False,True,False,False,False,False,True
1945232,368984,06/29/2021,2.9,5,498.6,True,False,False,False,False,True,False
1979722,285023,03/24/2021,2.9,6,562.6,True,False,False,False,True,False,False
1409959,55809,04/16/2022,5.3,2,148.1,False,True,False,False,True,False,False
1440885,310956,05/06/2022,9.0,5,433.5,True,False,False,False,False,True,False
1304938,276337,11/10/2021,8.6,5,449.8,True,False,False,True,False,False,False
1336638,242598,03/12/2020,7.6,4,341.0,True,False,False,False,False,True,False
1453413,341008,03/07/2022,5.9,6,591.5,True,False,False,True,False,False,False
1319131,95441,06/27/2021,5.7,2,163.8,False,True,False,False,False,False,True
1272712,137139,01/04/2021,8.0,3,213.3,False,True,False,False,False,False,True
1778882,247739,10/04/2022,7.4,4,394.2,True,False,False,True,False,False,False
1975821,272388,06/08/2022,5.1,5,495.3,True,False,False,False,True,False,False
